Category,Fuel,Segment,Euro Standard,Technology,Pollutant,Mode,Road Slope,Load,Min Speed [km/h],Max Speed [km/h],Alpha,Beta,Gamma,Delta,Epsilon,Zita,Hta,Reduction Factor [%],Bio Reduction Factor [%],40,EF [g/km] or ECF [MJ/km]
Passenger Cars,Diesel,Mini,Euro 6 2017-2019,DPF+SCR,EC,,,,10.0,130.0,0.0092157392497589,0.1107345743844520,18.2129234184957000,-0.0000000000065560,0.0012925438097679,0.6313415308437450,0.8531642308696410,0.0%,0.0%,40,1.3270
Passenger Cars,Diesel,Mini,Euro 6 2017-2019,LNT+DPF,EC,,,,10.0,130.0,0.0092157392497589,0.1107345743844520,18.2129234184957000,-0.0000000000065560,0.0012925438097679,0.6313415308437450,0.8531642308696410,0.0%,0.0%,40,1.3270
Passenger Cars,Diesel,Mini,Euro 6 2020+,DPF,EC,,,,10.0,130.0,0.0092157392497589,0.1107345743844520,18.2129234184957000,-0.0000000000065560,0.0012925438097679,0.6313415308437450,0.8531642308696410,0.0%,0.0%,40,1.3270
Passenger Cars,Diesel,Mini,Euro 6 2020+,DPF+SCR,EC,,,,10.0,130.0,0.0092157392497589,0.1107345743844520,18.2129234184957000,-0.0000000000065560,0.0012925438097679,0.6313415308437450,0.8531642308696410,0.0%,0.0%,40,1.3270
Passenger Cars,Diesel,Mini,Euro 6 2020+,LNT+DPF,EC,,,,10.0,130.0,0.0092157392497589,0.1107345743844520,18.2129234184957000,-0.0000000000065560,0.0012925438097679,0.6313415308437450,0.8531642308696410,0.0%,0.0%,40,1.3270
Passenger Cars,Diesel,Small,Conventional,,EC,,,,10.0,130.0,0.0091414900384217,-1.3607760885765300,77.3690009401841000,0.0000000000152297,-0.0000000000000002,-0.0000000000000007,15.2936778117580000,0.0%,0.0%,40,2.4562
Passenger Cars,Diesel,Small,Euro 1,,EC,,,,10.0,130.0,0.0010417536474994,-0.0206281221529099,15.9129604003612000,0.0000000001818292,-0.0008167653308994,0.1734015986429910,2.5765467852005400,0.0%,0.0%,40,2.0418
Passenger Cars,Diesel,Small,Euro 2,,EC,,,,10.0,130.0,0.0018305917374239,-0.0902829066077024,19.7264835081915000,0.0000000000876879,-0.0005489430023775,0.1617595356126970,3.2481834460457700,0.0%,0.0%,40,2.1542
Passenger Cars,Diesel,Small,Euro 3,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Small,Euro 4,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Small,Euro 5,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Small,Euro 6 up to 2016,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Small,Euro 6 up to 2016,DPF+SCR,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Small,Euro 6 up to 2016,LNT+DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Small,Euro 6 2017-2019,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Small,Euro 6 2017-2019,DPF+SCR,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Small,Euro 6 2017-2019,LNT+DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Small,Euro 6 2020+,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Small,Euro 6 2020+,DPF+SCR,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Small,Euro 6 2020+,LNT+DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Conventional,,EC,,,,10.0,130.0,0.0091414900384217,-1.3607760885765300,77.3690009401841000,0.0000000000152297,-0.0000000000000002,-0.0000000000000007,15.2936778117580000,0.0%,0.0%,40,2.4562
Passenger Cars,Diesel,Medium,Euro 1,,EC,,,,10.0,130.0,0.0010417536474994,-0.0206281221529099,15.9129604003612000,0.0000000001818292,-0.0008167653308994,0.1734015986429910,2.5765467852005400,0.0%,0.0%,40,2.0418
Passenger Cars,Diesel,Medium,Euro 2,,EC,,,,10.0,130.0,0.0018305917374239,-0.0902829066077024,19.7264835081915000,0.0000000000876879,-0.0005489430023775,0.1617595356126970,3.2481834460457700,0.0%,0.0%,40,2.1542
Passenger Cars,Diesel,Medium,Euro 3,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Euro 4,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Euro 5,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Euro 6 up to 2016,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Euro 6 up to 2016,DPF+SCR,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Euro 6 up to 2016,LNT+DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Euro 6 2017-2019,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Euro 6 2017-2019,DPF+SCR,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Euro 6 2017-2019,LNT+DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Euro 6 2020+,DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Euro 6 2020+,DPF+SCR,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Medium,Euro 6 2020+,LNT+DPF,EC,,,,10.0,130.0,-0.0012991106306903,0.2216249892077130,16.4359146120605000,0.0000000056629886,-0.0018446792831490,0.2923472759621340,2.3771640251956900,0.0%,0.0%,40,2.0884
Passenger Cars,Diesel,Large-SUV-Executive,Conventional,,EC,,,,10.0,130.0,0.0091414900384217,-1.3607760885765300,77.3690009401841000,0.0000000000152297,-0.0000000000000002,-0.0000000000000007,15.2936778117580000,0.0%,0.0%,40,2.4562
Passenger Cars,Diesel,Large-SUV-Executive,Euro 1,,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 2,,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 3,DPF,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 4,DPF,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 5,DPF,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 6 up to 2016,DPF,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 6 up to 2016,DPF+SCR,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 6 up to 2016,LNT+DPF,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 6 2017-2019,DPF,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 6 2017-2019,DPF+SCR,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 6 2017-2019,LNT+DPF,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 6 2020+,DPF,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 6 2020+,DPF+SCR,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Diesel,Large-SUV-Executive,Euro 6 2020+,LNT+DPF,EC,,,,10.0,130.0,0.0007028619322358,0.0131725437272786,13.7117820894120000,0.0000000000362436,-0.0005470985952603,0.1184830993954060,1.6478873351261000,0.0%,0.0%,40,2.7873
Passenger Cars,Petrol Hybrid,Mini,Euro 4,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 4,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 5,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 5,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 6 up to 2016,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 6 up to 2016,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 6 up to 2016,GDI+GPF,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 6 2017-2019,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 6 2017-2019,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 6 2017-2019,GDI+GPF,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 6 2020+,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 6 2020+,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Mini,Euro 6 2020+,GDI+GPF,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 4,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 4,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 5,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 5,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 6 up to 2016,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 6 up to 2016,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 6 up to 2016,GDI+GPF,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 6 2017-2019,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 6 2017-2019,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 6 2017-2019,GDI+GPF,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 6 2020+,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 6 2020+,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Small,Euro 6 2020+,GDI+GPF,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 4,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 4,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 5,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 5,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 6 up to 2016,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 6 up to 2016,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 6 up to 2016,GDI+GPF,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 6 2017-2019,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 6 2017-2019,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 6 2017-2019,GDI+GPF,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 6 2020+,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 6 2020+,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Medium,Euro 6 2020+,GDI+GPF,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Large-SUV-Executive,Euro 4,GDI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
Passenger Cars,Petrol Hybrid,Large-SUV-Executive,Euro 4,PFI,EC,,,,20.0,130.0,0.0740440903534094,-7.3053533960719800,941.0285730533690000,-0.0000000001135969,-0.0000000000000016,0.0000000000002900,565.7218855300790000,0.0%,0.0%,40,1.3563
